item_id,item_name,item_size,category,weight,frequency
118,Heavy Machinery Part,L,Household Goods,390.0,0.2
119,Orange Juice (1L),M,Beverages,87.5,0.79
120,Blender,M,Household Goods,12.0,0.7
121,Milk (1L),M,Beverages,44.5,0.64
122,Orange Juice (1L),M,Beverages,87.5,0.79
123,Bulk Rice Sack (100kg),L,Food,350.0,0.4
124,Detergent (10L),M,Chemicals,68.5,0.36
125,Vacuum Cleaner,M,Household Goods,12.1,0.52
126,Detergent (10L),M,Chemicals,51.5,0.42
127,Milk (1L),M,Beverages,44.5,0.64
128,Dishwasher,M,Household Goods,18.8,0.57
129,Frozen Peas (1kg),M,Frozen,48.0,0.59
130,Detergent (10L),M,Chemicals,51.5,0.42
131,Blender,M,Household Goods,12.0,0.7
132,Water Bottle (500ml),S,Beverages,14.0,0.72
133,Blender,M,Household Goods,12.0,0.7
